Epoch,Batch,Batch_Loss
1,1,0.7250173687934875
1,2,0.6611741781234741
1,3,0.718944787979126
1,4,0.6839206218719482
1,5,0.7170710563659668
1,6,0.6966511011123657
1,7,0.7249971628189087
1,8,0.6915075182914734
1,9,0.6865298748016357
1,10,0.7363998889923096
1,11,0.6977214813232422
1,12,0.6855647563934326
1,13,0.7086001038551331
1,14,0.7001837491989136
1,15,0.67893385887146
1,16,0.6865975856781006
1,17,0.6890543699264526
1,18,0.7394533157348633
1,19,0.6711384057998657
1,20,0.6974284648895264
1,21,0.7091755270957947
1,22,0.6870160102844238
1,23,0.7160118222236633
1,24,0.7005871534347534
1,25,0.6914763450622559
1,26,0.6723800301551819
1,27,0.685126006603241
1,28,0.7628827095031738
1,29,0.6728046536445618
1,30,0.674716591835022
1,31,0.7285821437835693
1,32,0.7067185640335083
1,33,0.6780678629875183
1,34,0.7076578140258789
1,35,0.6922680139541626
1,36,0.7103981375694275
1,37,0.6679389476776123
1,38,0.7327867150306702
1,39,0.699486255645752
1,40,0.6634979248046875
1,41,0.6927697062492371
1,42,0.7113311290740967
1,43,0.6816033720970154
1,44,0.7486821413040161
1,45,0.6864900588989258
1,46,0.7237731218338013
1,47,0.6913573741912842
1,48,0.6665815114974976
1,49,0.7123668789863586
1,50,0.7043445110321045
1,51,0.7240250110626221
1,52,0.6698607802391052
1,53,0.7169832587242126
1,54,0.705703616142273
1,55,0.6980617642402649
1,56,0.7158183455467224
1,57,0.6576412916183472
1,58,0.6608496308326721
1,59,0.7306749224662781
1,60,0.6925343871116638
1,61,0.7564864158630371
1,62,0.7060452103614807
1,63,0.6830095052719116
1,64,0.720779299736023
1,65,0.6813833713531494
1,66,0.7243062257766724
1,67,0.7173655033111572
1,68,0.7268228530883789
1,69,0.7055279016494751
1,70,0.7117711901664734
1,71,0.7370569705963135
1,72,0.6875505447387695
1,73,0.709392786026001
1,74,0.71547931432724
1,75,0.6938483119010925
1,76,0.7038626670837402
1,77,0.6790592670440674
1,78,0.7122887372970581
1,79,0.6892527341842651
1,80,0.697625458240509
1,81,0.675495982170105
1,82,0.6907596588134766
1,83,0.7022582292556763
1,84,0.6815924644470215
1,85,0.696355402469635
1,86,0.7083780765533447
1,87,0.6946787238121033
1,88,0.708687424659729
1,89,0.6757392883300781
1,90,0.694324791431427
1,91,0.7262516021728516
1,92,0.6811850666999817
1,93,0.6948347687721252
1,94,0.7232136726379395
1,95,0.6992812752723694
1,96,0.6412777304649353
1,97,0.6877039074897766
1,98,0.6814752817153931
1,99,0.7459813952445984
1,100,0.7201440334320068
1,101,0.7252552509307861
1,102,0.7218033671379089
1,103,0.686751663684845
1,104,0.6718668937683105
1,105,0.6880835294723511
1,106,0.7101083397865295
1,107,0.7193557620048523
1,108,0.6967989206314087
1,109,0.7184152007102966
1,110,0.7126660943031311
1,111,0.7056832313537598
1,112,0.7324636578559875
1,113,0.7100944519042969
1,114,0.6974136233329773
1,115,0.6686652302742004
1,116,0.6741453409194946
1,117,0.7101913690567017
1,118,0.6646294593811035
1,119,0.6872739791870117
1,120,0.6715669631958008
1,121,0.6895231008529663
1,122,0.6848397254943848
1,123,0.6911810636520386
1,124,0.6903053522109985
1,125,0.6662484407424927
1,126,0.7200555801391602
1,127,0.6814836263656616
1,128,0.74241042137146
1,129,0.6708373427391052
1,130,0.726024866104126
1,131,0.695500373840332
1,132,0.6772077083587646
1,133,0.6914331912994385
1,134,0.6954991817474365
1,135,0.7339352965354919
1,136,0.7002474665641785
1,137,0.7212300300598145
1,138,0.728385329246521
1,139,0.6962748169898987
1,140,0.6908209919929504
1,141,0.7239930033683777
1,142,0.7269883155822754
1,143,0.6982988715171814
1,144,0.6894960403442383
1,145,0.6908612251281738
1,146,0.7123368978500366
1,147,0.7103967070579529
1,148,0.689025342464447
1,149,0.7017822265625
1,150,0.6758126020431519
1,151,0.7039201259613037
1,152,0.6833404898643494
1,153,0.6909911036491394
1,154,0.6694742441177368
1,155,0.6961148977279663
1,156,0.666738748550415
1,157,0.7038164138793945
1,158,0.7243660688400269
1,159,0.7049304842948914
1,160,0.6624047756195068
1,161,0.6931257247924805
1,162,0.6836546659469604
1,163,0.6871902942657471
1,164,0.7005824446678162
1,165,0.7227950096130371
1,166,0.7079846858978271
1,167,0.6606799960136414
1,168,0.7140798568725586
1,169,0.696235179901123
1,170,0.7214736342430115
1,171,0.6594985723495483
1,172,0.673993706703186
1,173,0.6960803270339966
1,174,0.6812910437583923
1,175,0.6792112588882446
1,176,0.6765128374099731
1,177,0.7253530025482178
1,178,0.6997262239456177
1,179,0.7052021026611328
1,180,0.6800220608711243
1,181,0.717118501663208
1,182,0.6571450233459473
1,183,0.6912152171134949
1,184,0.6791813373565674
1,185,0.6861251592636108
1,186,0.7207843661308289
1,187,0.7067388892173767
1,188,0.6991506814956665
1,189,0.7063316106796265
1,190,0.682274580001831
1,191,0.7041876316070557
1,192,0.709192156791687
1,193,0.6843854188919067
1,194,0.6978847980499268
1,195,0.7157841920852661
1,196,0.6941205263137817
1,197,0.7197933197021484
1,198,0.6970165967941284
1,199,0.6874029636383057
1,200,0.7066128849983215
1,201,0.6860637664794922
1,202,0.6834850311279297
1,203,0.70536869764328
1,204,0.7144515514373779
1,205,0.6825422644615173
1,206,0.7072864174842834
1,207,0.7067146301269531
1,208,0.6849002242088318
1,209,0.7090713977813721
1,210,0.6672185063362122
1,211,0.7051867246627808
1,212,0.6927353143692017
1,213,0.6586902141571045
1,214,0.6916335821151733
1,215,0.715308427810669
1,216,0.6938109397888184
1,217,0.6761887073516846
1,218,0.7093234658241272
1,219,0.7247190475463867
1,220,0.7347040176391602
1,221,0.6641466021537781
1,222,0.7134208083152771
1,223,0.7033641338348389
1,224,0.7312312126159668
1,225,0.6919776201248169
1,226,0.7174734473228455
1,227,0.6906185150146484
1,228,0.7217824459075928
1,229,0.686802864074707
1,230,0.7003709673881531
1,231,0.7002727389335632
1,232,0.6964544057846069
1,233,0.64996737241745
1,234,0.6941847801208496
1,235,0.6837326288223267
1,236,0.7128592729568481
1,237,0.7099764347076416
1,238,0.7033438682556152
1,239,0.6986199021339417
1,240,0.6740115880966187
1,241,0.7060284614562988
1,242,0.656037449836731
1,243,0.681979775428772
1,244,0.6995325684547424
1,245,0.7039995193481445
1,246,0.6988569498062134
1,247,0.6692244410514832
1,248,0.7144166231155396
1,249,0.7106881141662598
1,250,0.7225018739700317
1,251,0.7195359468460083
1,252,0.7177121639251709
1,253,0.7126753330230713
1,254,0.6806544661521912
1,255,0.6893311738967896
1,256,0.6650304794311523
1,257,0.6938275694847107
1,258,0.7294524908065796
1,259,0.6967346668243408
1,260,0.6699308156967163
1,261,0.6627368927001953
1,262,0.6720132827758789
1,263,0.665095865726471
1,264,0.6915056705474854
1,265,0.6996846795082092
1,266,0.6614793539047241
1,267,0.6666837334632874
1,268,0.7033315896987915
1,269,0.6891920566558838
1,270,0.7003805637359619
1,271,0.7139319181442261
1,272,0.7052406072616577
1,273,0.7279321551322937
1,274,0.6889867186546326
1,275,0.6988844871520996
1,276,0.697909414768219
1,277,0.6803684234619141
1,278,0.7077497243881226
1,279,0.6913503408432007
1,280,0.7013211846351624
1,281,0.7211388945579529
1,282,0.7161375284194946
1,283,0.6879119873046875
1,284,0.6784565448760986
1,285,0.7014799118041992
1,286,0.6874285936355591
1,287,0.6724891662597656
1,288,0.7200806140899658
1,289,0.6568243503570557
1,290,0.7137802839279175
1,291,0.692284345626831
1,292,0.6911928653717041
1,293,0.708694577217102
1,294,0.7074421644210815
1,295,0.6700977087020874
1,296,0.7069949507713318
1,297,0.6974201202392578
1,298,0.6983704566955566
1,299,0.7093390822410583
1,300,0.6674535870552063
1,301,0.6933423280715942
1,302,0.6973397731781006
